name,panelName,geneDescription_graph_id,oncogenicCategory_graph_id,synonymsString_graph_id,MyGeneInfoGene_graph_id,JaxGene_graph_id,UniprotEntry_graph_Id,graph_id
IRS1,IRS1,es_20200522111346816000,es_20200422173632823005,es_20200422173632823022,geneInfo_gene_3667,jax_gene_3667,uniprot_P35568,omnigene_3667
INSR,INSR,es_2020052210474805000,es_20200422173625319400,es_20200422173625319418,geneInfo_gene_3643,jax_gene_3643,uniprot_P06213,omnigene_3643
JAK3,JAK3,es_20200505141805400000,es_20200422173644292974,es_20200422173644292991,geneInfo_gene_3718,jax_gene_3718,uniprot_P52333,omnigene_3718
KAT6A,KAT6A,es_20200522113911918000,es_20200422173650804638,es_20200422173650804654,geneInfo_gene_7994,jax_gene_7994,uniprot_Q92794,omnigene_7994
KEL,KEL,es_20200522134422597000,es_20200422173715098926,es_20200422173715098942,geneInfo_gene_3792,jax_gene_3792,uniprot_P23276,omnigene_3792
JAK1,JAK1,es_20200507095557879000,es_20200422173637455842,es_20200422173637455860,geneInfo_gene_3716,jax_gene_3716,uniprot_P23458,omnigene_3716
JAK2,JAK2,es_20200506164731921000,es_20200422173641970891,es_20200422173641970909,geneInfo_gene_3717,jax_gene_3717,uniprot_O60674,omnigene_3717
JUN,JUN,es_20200522112558244000,es_20200422173648303372,es_20200422173648303390,geneInfo_gene_3725,jax_gene_3725,uniprot_P05412,omnigene_3725
KDM5A,KDM5A,es_20200522114301974000,es_20200422173654354982,es_20200422173654355000,geneInfo_gene_5927,jax_gene_5927,uniprot_P29375,omnigene_5927
KDM5C,KDM5C,es_20200522115106281000,es_20200422173656947953,es_20200422173656947972,geneInfo_gene_8242,jax_gene_8242,uniprot_P41229,omnigene_8242
KDR,KDR,es_20200501154146874000,es_20200422173704248223,es_20200422173704248240,geneInfo_gene_3791,jax_gene_3791,uniprot_P35968,omnigene_3791
KDM6A,KDM6A,es_20200522132117406000,es_20200422173700236351,es_20200422173700236369,geneInfo_gene_7403,jax_gene_7403,uniprot_O15550,omnigene_7403
KEAP1,KEAP1,es_20200522132701627000,es_20200422173711442354,es_20200422173711442372,geneInfo_gene_9817,jax_gene_9817,uniprot_Q14145,omnigene_9817
KMT2C,KMT2C,es_20200522145059157000,es_20200422173732236569,es_20200422173732236588,geneInfo_gene_58508,jax_gene_58508,uniprot_Q8NEZ4,omnigene_58508
KLRD1,KLRD1,es_20200423071833450029,es_20200422173727039836,es_20200422173727039852,geneInfo_gene_3824,,uniprot_Q13241,omnigene_3824
KIF5B,KIF5B,es_20200522135301814000,es_20200422173717919952,es_20200422173717919971,geneInfo_gene_3799,jax_gene_3799,uniprot_P33176,omnigene_3799
KIT,KIT,es_20200505102542505000,es_20200422173720745492,es_20200422173720745509,geneInfo_gene_3815,jax_gene_3815,uniprot_P10721,omnigene_3815
LYN,LYN,es_20200526103446949000,es_20200422173800932366,es_20200422173800932382,geneInfo_gene_4067,jax_gene_4067,uniprot_P07948,omnigene_4067
KLF4,KLF4,es_20200522143711945000,es_20200422173723277668,es_20200422173723277685,geneInfo_gene_9314,jax_gene_9314,uniprot_O43474,omnigene_9314
KMT2D,KMT2D,es_20200526085832760000,es_20200422173735531531,es_20200422173735531548,geneInfo_gene_8085,jax_gene_8085,uniprot_O14686,omnigene_8085
LAMP1,LAMP1,es_20200526093021751000,es_20200422173748969134,es_20200422173748969150,geneInfo_gene_3916,jax_gene_3916,uniprot_P11279,omnigene_3916
LMO1,LMO1,es_20200526101354883000,es_20200422173755968843,es_20200422173755968860,geneInfo_gene_4004,jax_gene_4004,uniprot_P25800,omnigene_4004
KMT2B,KMT2B,es_2020052608521191000,es_20200422173729451642,es_20200422173729451661,geneInfo_gene_9757,jax_gene_9757,uniprot_Q9UMN6,omnigene_9757
KNSTRN,KNSTRN,es_20200506152822550000,es_20200422173739355415,es_20200422173739355433,geneInfo_gene_90417,jax_gene_90417,uniprot_Q9Y448,omnigene_90417
MALT1,MALT1,es_20200526115129182000,es_20200422173811789326,es_20200422173811789342,geneInfo_gene_10892,jax_gene_10892,uniprot_Q9UDY8,omnigene_10892
KRAS,KRAS,es_20200429163144759000,es_20200422173743640869,es_20200422173743640887,geneInfo_gene_3845,jax_gene_3845,uniprot_P01116,omnigene_3845
LAG3,LAG3,es_20200423071834326365,es_20200422173747039823,es_20200422173747039841,geneInfo_gene_3902,jax_gene_3902,uniprot_P18627,omnigene_3902
LATS1,LATS1,es_20200526094333690000,es_20200422173751961094,es_20200422173751961112,geneInfo_gene_9113,jax_gene_9113,uniprot_O95835,omnigene_9113
LRP1B,LRP1B,es_20200526102701847000,es_20200422173758716214,es_20200422173758716230,geneInfo_gene_53353,jax_gene_53353,uniprot_Q9NZR2,omnigene_53353
MAGI2,MAGI2,es_2020052611410861000,es_20200422173806596314,es_20200422173806596331,geneInfo_gene_9863,jax_gene_9863,uniprot_Q86UL8,omnigene_9863
LATS2,LATS2,es_20200526100235302000,es_20200422173754390396,es_20200422173754390413,geneInfo_gene_26524,jax_gene_26524,uniprot_Q9NRM7,omnigene_26524
MAP2K1,MAP2K1,es_20200506111901435000,es_20200422173814422318,es_20200422173814422336,geneInfo_gene_5604,jax_gene_5604,uniprot_Q02750,omnigene_5604
MAP3K1,MAP3K1,es_20200526134039982000,es_20200422173821449166,es_20200422173821449183,geneInfo_gene_4214,jax_gene_4214,uniprot_Q13233,omnigene_4214
LZTR1,LZTR1,es_20200526104936206000,es_20200422173804051558,es_20200422173804051577,geneInfo_gene_8216,jax_gene_8216,uniprot_Q8N653,omnigene_8216
MAP2K4,MAP2K4,es_20200526115415999000,es_20200422173818847988,es_20200422173818848004,geneInfo_gene_6416,jax_gene_6416,uniprot_P45985,omnigene_6416
MAPK1,MAPK1,es_20200508114300819000,es_20200422173828800064,es_20200422173828800080,geneInfo_gene_5594,jax_gene_5594,uniprot_P28482,omnigene_5594
MCL1,MCL1,es_20200508143128772000,es_20200422173837200401,es_20200422173837200417,geneInfo_gene_4170,jax_gene_4170,uniprot_Q07820,omnigene_4170
MAGOH,MAGOH,es_20200422173808988083,es_20200422173808988109,es_20200422173808988127,geneInfo_gene_4116,,uniprot_P61326,omnigene_4116
MAP2K2,MAP2K2,es_20200511103234722000,es_20200422173816552663,es_20200422173816552681,geneInfo_gene_5605,jax_gene_5605,uniprot_P36507,omnigene_5605
MAPK3,MAPK3,es_20200526143849909000,es_20200422173831582022,es_20200526143255905000,geneInfo_gene_5595,jax_gene_5595,uniprot_P27361,omnigene_5595
MAX,MAX,es_20200507162935179000,es_20200422173834618513,es_20200422173834618529,geneInfo_gene_4149,jax_gene_4149,uniprot_P61244,omnigene_4149
MET,MET,es_20200501133944648000,es_20200422173902363874,es_20200422173902363890,geneInfo_gene_4233,jax_gene_4233,uniprot_P08581,omnigene_4233
MAP3K13,MAP3K13,es_20200526140806189000,es_20200422173823165902,es_20200422173823165918,geneInfo_gene_9175,jax_gene_9175,uniprot_O43283,omnigene_9175
MAP3K4,MAP3K4,es_20200526142453634000,es_20200422173825176646,es_20200422173825176663,geneInfo_gene_4216,jax_gene_4216,uniprot_Q9Y6R4,omnigene_4216
MED12,MED12,es_2020050715552133000,es_20200422173854548117,es_20200422173854548133,geneInfo_gene_9968,jax_gene_9968,uniprot_Q93074,omnigene_9968
MDC1,MDC1,es_20200526144525438000,es_20200422173839384372,es_20200422173839384388,geneInfo_gene_9656,jax_gene_9656,uniprot_Q14676,omnigene_9656
MITF,MITF,es_20200526155014214000,es_20200422173907194602,es_20200422173907194619,geneInfo_gene_4286,jax_gene_4286,uniprot_O75030,omnigene_4286
MDM2,MDM2,es_20200505104754983000,es_20200422173848488749,es_20200422173848488767,geneInfo_gene_4193,jax_gene_4193,uniprot_Q00987,omnigene_4193
MEN1,MEN1,es_20200526151247492000,es_20200422173858514751,es_20200422173858514767,geneInfo_gene_4221,jax_gene_4221,uniprot_O00255,omnigene_4221
MDM4,MDM4,es_20200508162420509000,es_20200422173852349483,es_20200422173852349499,geneInfo_gene_4194,jax_gene_4194,uniprot_O15151,omnigene_4194
MEF2B,MEF2B,es_20200526145651200000,es_20200422173855967701,es_20200422173855967717,geneInfo_gene_100271849,jax_gene_100271849,uniprot_Q02080,omnigene_100271849
MPL,MPL,es_2020051111175472000,es_20200422173924788271,es_20200422173924788287,geneInfo_gene_4352,jax_gene_4352,uniprot_P40238,omnigene_4352
MYCL,MYCL,es_20200507143656621000,es_20200422174018250907,es_20200422174018250924,geneInfo_gene_4610,jax_gene_4610,uniprot_P12524,omnigene_4610
MLH1,MLH1,es_20200507150244627000,es_20200422173910571665,es_20200422173910571681,geneInfo_gene_4292,jax_gene_4292,uniprot_P40692,omnigene_4292
MGA,MGA,es_20200526153016574000,es_20200422173904813862,es_20200422173904813878,geneInfo_gene_23269,jax_gene_23269,uniprot_Q8IWI9,omnigene_23269
KMT2A,MLL,es_20200422173916192819,es_20200422173916192846,es_20200422173916192864,geneInfo_gene_4297,jax_gene_4297,uniprot_Q03164,omnigene_4297
MS4A1,MS4A1,es_20200423071840266890,es_20200422173936075620,es_20200422173936075637,geneInfo_gene_931,jax_gene_931,uniprot_P11836,omnigene_931
MLLT3,MLLT3,es_20200526160142465000,es_20200422173921707214,es_20200526160300427000,geneInfo_gene_4300,jax_gene_4300,uniprot_P42568,omnigene_4300
MRE11,MRE11A,es_20200527095253686000,es_20200422173932811577,es_20200422173932811596,geneInfo_gene_4361,jax_gene_4361,uniprot_P49959,omnigene_4361
MST1R,MST1R,es_2020052710324749000,es_20200422173948404524,es_20200422173948404540,geneInfo_gene_4486,jax_gene_4486,uniprot_Q04912,omnigene_4486
MUTYH,MUTYH,es_20200527105328265000,es_20200422174007073417,es_20200422174007073434,geneInfo_gene_4595,jax_gene_4595,uniprot_Q9UIF7,omnigene_4595
MSH2,MSH2,es_20200504162329483000,es_20200422173939768040,es_20200422173939768058,geneInfo_gene_4436,jax_gene_4436,uniprot_P43246,omnigene_4436
MST1,MST1,es_20200527102943643000,es_20200422173946200045,es_20200422173946200061,geneInfo_gene_4485,jax_gene_4485,uniprot_P26927,omnigene_4485
MSH3,MSH3,es_20200527100418397000,es_20200422173941755859,es_20200422173941755876,geneInfo_gene_4437,jax_gene_4437,uniprot_P20585,omnigene_4437
MYB,MYB,es_20200527105752901000,es_20200422174011914463,es_20200422174011914479,geneInfo_gene_4602,jax_gene_4602,uniprot_P10242,omnigene_4602
MSH6,MSH6,es_20200527100954653000,es_20200422173944238172,es_20200422173944238189,geneInfo_gene_2956,jax_gene_2956,uniprot_P52701,omnigene_2956
MX1,MX1,es_20200423071843538369,es_20200422174009851109,es_20200422174009851125,geneInfo_gene_4599,,uniprot_P20591,omnigene_4599
MTOR,MTOR,es_20200527103325439000,es_20200422174001098266,es_20200422174001098285,geneInfo_gene_2475,jax_gene_2475,uniprot_P42345,omnigene_2475
MYCN,MYCN,es_2020050810525473000,es_20200422174020190488,es_20200422174020190504,geneInfo_gene_4613,jax_gene_4613,uniprot_P04198,omnigene_4613
MYCL,MYCL1,es_20200507143656621000,es_20200422174018250907,es_20200422174018250924,geneInfo_gene_4610,jax_gene_4610,uniprot_P12524,omnigene_4610
NCOR1,NCOR1,es_20200527143729640000,es_20200422174044320243,es_20200422174044320262,geneInfo_gene_9611,jax_gene_9611,uniprot_O75376,omnigene_9611
MYC,MYC,es_20200505101021720000,es_20200422174014843626,es_20200422174014843644,geneInfo_gene_4609,jax_gene_4609,uniprot_P01106,omnigene_4609
MYOD1,MYOD1,es_20200527111014189000,es_20200422174035788677,es_20200422174035788693,geneInfo_gene_4654,jax_gene_4654,uniprot_P15172,omnigene_4654
MYD88,MYD88,es_20200508093345982000,es_20200422174027501184,es_20200422174027501202,geneInfo_gene_4615,jax_gene_4615,uniprot_Q99836,omnigene_4615
MYO18A,MYO18A,es_20200422174032134745,es_20200422174032134773,es_20200422174032134791,geneInfo_gene_399687,jax_gene_399687,uniprot_Q92614,omnigene_399687
NCOA3,NCOA3,es_20200527142940118000,es_20200422174041921169,es_20200422174041921185,geneInfo_gene_8202,jax_gene_8202,uniprot_Q9Y6Q9,omnigene_8202
NF1,NF1,es_20200430130244487000,es_20200422174048596181,es_20200422174048596197,geneInfo_gene_4763,jax_gene_4763,uniprot_P21359,omnigene_4763
NAB2,NAB2,es_20200527112721615000,es_20200422174037618727,es_20200422174037618744,geneInfo_gene_4665,jax_gene_4665,uniprot_Q15742,omnigene_4665
NKX2-1,NKX2-1,es_20200507085434461000,es_20200422174100477980,es_20200422174100477999,geneInfo_gene_7080,jax_gene_7080,uniprot_P43699,omnigene_7080
NBN,NBN,es_20200527131819356000,es_20200422174040123198,es_20200422174040123214,geneInfo_gene_4683,jax_gene_4683,uniprot_O60934,omnigene_4683
PNRC1,PNRC1,es_20200529143603650000,es_20200422174335324532,es_20200422174335324555,geneInfo_gene_10957,jax_gene_10957,uniprot_Q12796,omnigene_10957
PREX2,PREX2,es_20200601131303186000,es_20200422174409895513,es_20200422174409895529,geneInfo_gene_80243,jax_gene_80243,uniprot_Q70Z35,omnigene_80243
NEGR1,NEGR1,es_20200527145321198000,es_20200422174046039532,es_20200422174046039548,geneInfo_gene_257194,jax_gene_257194,uniprot_Q7Z3B1,omnigene_257194
NKX2-8,NKX2-8,es_20200422174101891767,es_20200422174101891785,es_20200422174101891801,geneInfo_gene_26257,,uniprot_O15522,omnigene_26257
NFKBIA,NFKBIA,es_2020052715081327000,es_20200422174058096807,es_20200422174058096824,geneInfo_gene_4792,jax_gene_4792,uniprot_P25963,omnigene_4792
NF2,NF2,es_20200501115313670000,es_20200422174050668597,es_20200422174050668613,geneInfo_gene_4771,jax_gene_4771,uniprot_P35240,omnigene_4771
NOTCH1,NOTCH1,es_20200501105458132000,es_20200501105430129000,es_20200422174107695913,geneInfo_gene_4851,jax_gene_4851,uniprot_P46531,omnigene_4851
NFE2L2,NFE2L2,es_20200501155957765000,es_20200422174055419980,es_20200422174055419998,geneInfo_gene_4780,jax_gene_4780,uniprot_Q16236,omnigene_4780
NKX3-1,NKX3-1,es_20200527151626372000,es_20200422174104461516,es_20200422174104461533,geneInfo_gene_4824,jax_gene_4824,uniprot_Q99801,omnigene_4824
NPM1,NPM1,es_20200527161301123000,es_20200422174120727515,es_20200422174120727533,geneInfo_gene_4869,jax_gene_4869,uniprot_P06748,omnigene_4869
NOTCH2,NOTCH2,es_20200527152823650000,es_20200422174111940549,es_20200422174111940567,geneInfo_gene_4853,jax_gene_4853,uniprot_Q04721,omnigene_4853
PDCD1,PDCD1,es_20200423071845297058,es_20200422174236411006,es_20200422174236411031,geneInfo_gene_5133,jax_gene_5133,uniprot_Q15116,omnigene_5133
NOTCH3,NOTCH3,es_20200527155353570000,es_20200422174115198871,es_20200422174115198888,geneInfo_gene_4854,jax_gene_4854,uniprot_Q9UM47,omnigene_4854
NOTCH4,NOTCH4,es_20200527160837311000,es_20200422174117027464,es_20200422174117027480,geneInfo_gene_4855,jax_gene_4855,uniprot_Q99466,omnigene_4855
NTRK3,NTRK3,es_20200508143415961000,es_20200422174137665517,es_20200422174137665534,geneInfo_gene_4916,jax_gene_4916,uniprot_Q16288,omnigene_4916
PAK3,PAK3,es_20200528104337389000,es_20200422174148069952,es_20200422174148069968,geneInfo_gene_5063,jax_gene_5063,uniprot_O75914,omnigene_5063
NSD1,NSD1,es_20200528092647983000,es_20200422174128436400,es_20200422174128436416,geneInfo_gene_64324,jax_gene_64324,uniprot_Q96L73,omnigene_64324
NRAS,NRAS,es_20200504140052543000,es_20200422174123759444,es_20200422174123759461,geneInfo_gene_4893,jax_gene_4893,uniprot_P01111,omnigene_4893
NRG1,NRG1,es_20200528090357259000,es_20200422174126716967,es_20200422174126716985,geneInfo_gene_3084,jax_gene_3084,uniprot_Q02297,omnigene_3084
NUTM1,NUTM1,es_20200528101810392000,es_20200422174142754877,es_20200422174142754893,geneInfo_gene_256646,jax_gene_256646,uniprot_Q86Y26,omnigene_256646
NTRK1,NTRK1,es_20200508144203587000,es_20200422174132775919,es_20200422174132775937,geneInfo_gene_4914,jax_gene_4914,uniprot_P04629,omnigene_4914
NTRK2,NTRK2,es_20200528093748754000,es_20200422174135828468,es_20200422174135828486,geneInfo_gene_4915,jax_gene_4915,uniprot_Q16620,omnigene_4915
NUP93,NUP93,es_20200528094908948000,es_20200422174140322370,es_20200422174140322387,geneInfo_gene_9688,jax_gene_9688,uniprot_Q8N1F7,omnigene_9688
PAX3,PAX3,es_20200528115529848000,es_20200422174223782237,es_20200422174223782254,geneInfo_gene_5077,jax_gene_5077,uniprot_P23760,omnigene_5077
PIK3CA,PIK3CA,es_20200430113022554000,es_20200422174303746744,es_20200422174303746764,geneInfo_gene_5290,jax_gene_5290,uniprot_P42336,omnigene_5290
PAK1,PAK1,es_2020052810183522000,es_20200422174145888535,es_20200422174145888553,geneInfo_gene_5058,jax_gene_5058,uniprot_Q13153,omnigene_5058
PAK5,PAK7,es_20200427111702252000,es_20200422174149904315,es_20200422174149904332,geneInfo_gene_57144,jax_gene_57144,uniprot_Q9P286,omnigene_57144
PALB2,PALB2,es_20200528105512713000,es_20200422174155805781,es_20200422174155805799,geneInfo_gene_79728,jax_gene_79728,uniprot_Q86YC2,omnigene_79728
PAX7,PAX7,es_20200528120514617000,es_20200422174228656652,es_20200422174228656668,geneInfo_gene_5081,jax_gene_5081,uniprot_P23759,omnigene_5081
PRKN,PARK2,es_20200427111718529000,es_20200422174208606693,es_20200422174208606711,geneInfo_gene_5071,jax_gene_5071,uniprot_O60260,omnigene_5071
PBRM1,PBRM1,es_20200528143439883000,es_20200422174233191529,es_20200422174233191548,geneInfo_gene_55193,jax_gene_55193,uniprot_Q86U86,omnigene_55193
PARP1,PARP1,es_20200528113103368000,es_20200422174220242961,es_20200422174220242979,geneInfo_gene_142,jax_gene_142,uniprot_P09874,omnigene_142
PAX8,PAX8,es_20200528142256109000,es_20200422174230240267,es_20200422174230240285,geneInfo_gene_7849,jax_gene_7849,uniprot_Q06710,omnigene_7849
PAX5,PAX5,es_20200511094136862000,es_20200422174226553852,es_20200422174226553869,geneInfo_gene_5079,jax_gene_5079,uniprot_Q02548,omnigene_5079
PDGFRB,PDGFRB,es_20200528144054636000,es_20200422174243741668,es_20200422174243741685,geneInfo_gene_5159,jax_gene_5159,uniprot_P09619,omnigene_5159
PDPK1,PDPK1,es_20200528151628833000,es_20200422174248353668,es_20200422174248353687,geneInfo_gene_5170,jax_gene_5170,uniprot_O15530,omnigene_5170
PIK3C2B,PIK3C2B,es_20200528155006701000,es_20200422174256004643,es_20200422174256004659,geneInfo_gene_5287,jax_gene_5287,uniprot_O00750,omnigene_5287
PDCD1LG2,PDCD1LG2,es_20200423071847199646,es_20200422174238551128,es_20200422174238551151,geneInfo_gene_80380,jax_gene_80380,uniprot_Q9BQ51,omnigene_80380
PHF6,PHF6,es_20200528152919531000,es_20200422174252173399,es_20200422174252173418,geneInfo_gene_84295,jax_gene_84295,uniprot_Q8IWS0,omnigene_84295
PDGFRA,PDGFRA,es_20200506135211260000,es_20200422174241213828,es_20200422174241213844,geneInfo_gene_5156,jax_gene_5156,uniprot_P16234,omnigene_5156
PDK1,PDK1,es_20200528150203213000,es_20200422174246104464,es_20200422174246104480,geneInfo_gene_5163,jax_gene_5163,uniprot_Q15118,omnigene_5163
PGR,PGR,es_20200528152733292000,es_20200422174250740170,es_20200422174250740187,geneInfo_gene_5241,jax_gene_5241,uniprot_P06401,omnigene_5241
PHOX2B,PHOX2B,es_20200528154743668000,es_20200422174254384120,es_20200422174254384143,geneInfo_gene_8929,jax_gene_8929,uniprot_Q99453,omnigene_8929
PIK3CG,PIK3CG,es_20200529110121420000,es_20200422174309827606,es_20200422174309827623,geneInfo_gene_5294,jax_gene_5294,uniprot_P48736,omnigene_5294
PIM1,PIM1,es_20200529135930105000,es_20200422174322694512,es_20200422174322694531,geneInfo_gene_5292,jax_gene_5292,uniprot_P11309,omnigene_5292
PMS1,PMS1,es_20200529141956573000,es_20200422174329297941,es_20200422174329297965,geneInfo_gene_5378,jax_gene_5378,uniprot_P54277,omnigene_5378
PIK3C2G,PIK3C2G,es_20200529101116235000,es_20200422174258256285,es_20200422174258256301,geneInfo_gene_5288,jax_gene_5288,uniprot_O75747,omnigene_5288
PIK3C3,PIK3C3,es_20200529102839410000,es_20200422174300615569,es_20200422174300615588,geneInfo_gene_5289,jax_gene_5289,uniprot_Q8NEB9,omnigene_5289
PIK3CD,PIK3CD,es_20200529110651153000,es_20200422174307767333,es_20200422174307767349,geneInfo_gene_5293,jax_gene_5293,uniprot_O00329,omnigene_5293
PIK3CB,PIK3CB,es_20200529104613968000,es_20200422174306066601,es_20200422174306066618,geneInfo_gene_5291,jax_gene_5291,uniprot_P42338,omnigene_5291
PIK3R3,PIK3R3,es_20200529133259187000,es_20200422174319621067,es_20200422174319621091,geneInfo_gene_8503,jax_gene_8503,uniprot_Q92569,omnigene_8503
PMAIP1,PMAIP1,es_20200529141244218000,es_20200422174327472935,es_20200422174327472952,geneInfo_gene_5366,jax_gene_5366,uniprot_Q13794,omnigene_5366
PIK3R1,PIK3R1,es_20200430113913425000,es_20200422174313616136,es_20200422174313616154,geneInfo_gene_5295,jax_gene_5295,uniprot_P27986,omnigene_5295
PLCG2,PLCG2,es_20200529140435241000,es_20200422174324277752,es_20200422174324277768,geneInfo_gene_5336,jax_gene_5336,uniprot_P16885,omnigene_5336
PIK3R2,PIK3R2,es_2020052911532959000,es_20200422174317166564,es_20200422174317166582,geneInfo_gene_5296,jax_gene_5296,uniprot_O00459,omnigene_5296
PLK2,PLK2,es_2020052914085592000,es_20200422174325754806,es_20200422174325754823,geneInfo_gene_10769,jax_gene_10769,uniprot_Q9NYY3,omnigene_10769
PPP2R1A,PPP2R1A,es_20200506154751813000,es_20200422174357558294,es_20200422174357558315,geneInfo_gene_5518,jax_gene_5518,uniprot_P30153,omnigene_5518
PMS2,PMS2,es_20200529142913184000,es_20200422174331363667,es_20200422174331363694,geneInfo_gene_5395,jax_gene_5395,uniprot_P54278,omnigene_5395
PRKAR1A,PRKAR1A,es_20200601132200982000,es_20200422174411781902,es_20200422174411781918,geneInfo_gene_5573,jax_gene_5573,uniprot_P10644,omnigene_5573
PTPRD,PTPRD,es_20200601140641428000,es_20200422174438619505,es_20200422174438619521,geneInfo_gene_5789,jax_gene_5789,uniprot_P23468,omnigene_5789
PNP,PNP,es_20200422174333809096,es_20200422174333809121,es_20200422174333809144,geneInfo_gene_4860,,uniprot_P00491,omnigene_4860
POLD1,POLD1,es_2020052914525908000,es_20200422174342506304,es_20200422174342506322,geneInfo_gene_5424,jax_gene_5424,uniprot_P28340,omnigene_5424
PPARG,PPARG,es_20200511100938818000,es_20200422174349941045,es_20200422174349941061,geneInfo_gene_5468,jax_gene_5468,uniprot_P37231,omnigene_5468
POLE,POLE,es_20200529153742336000,es_20200422174346851083,es_20200422174346851102,geneInfo_gene_5426,jax_gene_5426,uniprot_Q07864,omnigene_5426
PPP2R2A,PPP2R2A,es_20200601125105905000,es_20200422174359821600,es_20200422174359821617,geneInfo_gene_5520,jax_gene_5520,uniprot_P63151,omnigene_5520
PPM1D,PPM1D,es_20200529162208795000,es_20200422174353818370,es_20200422174353818389,geneInfo_gene_8493,jax_gene_8493,uniprot_O15297,omnigene_8493
PPP6C,PPP6C,es_20200422174404628952,es_20200422174404628983,es_20200422174404629004,geneInfo_gene_5537,jax_gene_5537,uniprot_O00743,omnigene_5537
PRDM1,PRDM1,es_20200601130257992000,es_20200422174407861600,es_20200601130010574000,geneInfo_gene_639,jax_gene_639,uniprot_O75626,omnigene_639
PRSS8,PRSS8,es_20200601140338879000,es_20200422174426092043,es_20200422174426092059,geneInfo_gene_5652,jax_gene_5652,uniprot_Q16651,omnigene_5652
